
🧪 Starting 4genthub Test Suite
🛡️  Test data isolation enabled
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:423 ✅ AI columns verified/created successfully
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:41 Database initialization completed successfully
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:118 Database initialized successfully: /tmp/4genthub_test.db
______________ TestValidatorComponents.test_permission_validator _______________
/usr/lib/python3.12/unittest/mock.py:1387: in patched
    with self.decoration_helper(patched,
/usr/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/lib/python3.12/unittest/mock.py:1369: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/contextlib.py:526: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/lib/python3.12/unittest/mock.py:1458: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/unittest/mock.py:1431: in get_original
    raise AttributeError(
E   AttributeError: <module 'pre_tool_use' from '/home/daihungpham/__projects__/agentic-project/.claude/hooks/pre_tool_use.py'> does not have the attribute 'check_tool_permission'
---------------------------- Captured stdout setup -----------------------------
2025-09-17 07:21:43,244 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - DatabaseSourceManager singleton cleared
2025-09-17 07:21:43,247 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database connections closed
2025-09-17 07:21:43,247 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database connections closed

📦 Using sqlite test database
📊 DATABASE_TYPE: sqlite
🔗 MCP_DB_PATH: /tmp/4genthub_test.db
2025-09-17 07:21:43,247 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - 📦 Using SQLite database for test execution
2025-09-17 07:21:43,247 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Detected TEST mode (pytest)
2025-09-17 07:21:43,247 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Database path set from MCP_DB_PATH: /tmp/4genthub_test.db
2025-09-17 07:21:43,248 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Initializing database: /tmp/4genthub_test.db
2025-09-17 07:21:43,248 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 SQLite mode for test execution
2025-09-17 07:21:43,248 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database type: sqlite
2025-09-17 07:21:43,248 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Using SQLite database for tests: /tmp/4genthub_test.db
2025-09-17 07:21:43,248 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Creating SQLite engine for test execution
2025-09-17 07:21:43,248 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ SQLite engine created for tests
2025-09-17 07:21:43,249 - fastmcp.task_management.infrastructure.database.database_config - INFO - 📦 Connected to SQLite: 3.45.1
2025-09-17 07:21:43,249 - fastmcp.task_management.infrastructure.database.database_config - INFO - Ensuring AI columns exist in database...
2025-09-17 07:21:43,249 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified in database
2025-09-17 07:21:43,250 - fastmcp.task_management.infrastructure.database.init_database - INFO - Initializing database: sqlite
2025-09-17 07:21:43,250 - fastmcp.task_management.infrastructure.database.database_config - INFO - Creating database tables...
2025-09-17 07:21:43,250 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database tables created successfully
2025-09-17 07:21:43,250 - fastmcp.task_management.infrastructure.database.database_config - INFO - Ensuring AI columns exist in database...
2025-09-17 07:21:43,251 - fastmcp.task_management.infrastructure.database.database_config - INFO - ✅ AI columns verified/created successfully
2025-09-17 07:21:43,251 - fastmcp.task_management.infrastructure.database.init_database - INFO - Database initialization completed successfully
2025-09-17 07:21:43,251 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Database initialized successfully: /tmp/4genthub_test.db
📦 Initialized PostgreSQL test database with basic test data (branch_id: c1e77e4b-bfc3-425f-ad33-9f2f2a064954)
------------------------------ Captured log setup ------------------------------
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:260 DatabaseSourceManager singleton cleared
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:437 Database connections closed
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:437 Database connections closed
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:91 📦 Using SQLite database for test execution
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:73 Detected TEST mode (pytest)
INFO     fastmcp.task_management.infrastructure.database.database_source_manager:database_source_manager.py:128 Database path set from MCP_DB_PATH: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:110 Initializing database: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:127 📦 SQLite mode for test execution
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:145 Database type: sqlite
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:217 📦 Using SQLite database for tests: /tmp/4genthub_test.db
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:252 📦 Creating SQLite engine for test execution
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:270 ✅ SQLite engine created for tests
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:342 📦 Connected to SQLite: 3.45.1
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:379 Ensuring AI columns exist in database...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:381 ✅ AI columns verified in database
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:36 Initializing database: sqlite
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:415 Creating database tables...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:417 Database tables created successfully
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:421 Ensuring AI columns exist in database...
INFO     fastmcp.task_management.infrastructure.database.database_config:database_config.py:423 ✅ AI columns verified/created successfully
INFO     fastmcp.task_management.infrastructure.database.init_database:init_database.py:41 Database initialization completed successfully
INFO     fastmcp.task_management.infrastructure.database.database_initializer:database_initializer.py:118 Database initialized successfully: /tmp/4genthub_test.db
________________ TestProcessorComponents.test_context_processor ________________
/usr/lib/python3.12/unittest/mock.py:1387: in patched
    with self.decoration_helper(patched,
/usr/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/lib/python3.12/unittest/mock.py:1369: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/contextlib.py:526: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/lib/python3.12/unittest/mock.py:1458: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/unittest/mock.py:1431: in get_original
    raise AttributeError(
E   AttributeError: <module 'pre_tool_use' from '/home/daihungpham/__projects__/agentic-project/.claude/hooks/pre_tool_use.py'> does not have the attribute 'inject_context_sync'
---------------------------- Captured stdout setup -----------------------------
2025-09-17 07:21:43,297 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - DatabaseSourceManager singleton cleared
2025-09-17 07:21:43,300 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database connections closed
2025-09-17 07:21:43,300 - fastmcp.task_management.infrastructure.database.database_config - INFO - Database connections closed

📦 Using sqlite test database
📊 DATABASE_TYPE: sqlite
🔗 MCP_DB_PATH: /tmp/4genthub_test.db
2025-09-17 07:21:43,300 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - 📦 Using SQLite database for test execution
2025-09-17 07:21:43,301 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Detected TEST mode (pytest)
2025-09-17 07:21:43,301 - fastmcp.task_management.infrastructure.database.database_source_manager - INFO - Database path set from MCP_DB_PATH: /tmp/4genthub_test.db
2025-09-17 07:21:43,301 - fastmcp.task_management.infrastructure.database.database_initializer - INFO - Initializing database: /tmp/4genthub_test.db
